GROWTH STAGE,Week,Contrast,Correlation,Energy,Homogeneity,Entropy,Variance_H4,Info_meas_corr2_H13,Info_meas_corr1_H12,Biomass Area
Vegetative,1,0.02475,0.8999,0.98675,0.99835,0.0927,1.1451,0.3134,-0.809,360550
Vegetative,1,0.0537,0.8501,0.9777,0.99645,0.1438,1.2294,0.3689,-0.7564,206090
Vegetative,1,0.03415,0.8945,0.98285,0.99755,0.1144,1.1978,0.3404,-0.7835,17141
Vegetative,1,0.018,0.92895,0.98835,0.99875,0.0842,1.1456,0.3075,-0.8463,18208
Vegetative,1,0.005,0.97955,0.9912,0.9995,0.0687,1.1359,0.2905,-0.9195,33800
Vegetative,1,0.0124,0.9589,0.9888,0.99905,0.0833,1.1748,0.3091,-0.8686,22734
Vegetative,1,0.00855,0.48875,0.99035,0.9994,0.0737,1.1627,0.2975,-0.9018,31016
Vegetative,1,0.00615,0.9821,0.98855,0.99935,0.0881,1.2004,0.3255,-0.9202,28416
Vegetative,1,0.0039,0.95955,0.99645,0.9997,0.0294,1.0353,0.1951,-0.9116,18095
Vegetative,1,0.0053,0.965,0.9945,0.9996,0.0446,1.0728,0.2366,-0.9017,17898
Vegetative,1,0.0054,0.98245,0.98975,0.99935,0.0785,1.1781,0.308,-0.913,33800
Vegetative,1,0.01005,0.93865,0.9936,0.9993,0.0481,1.0806,0.2364,-0.8423,42894
Vegetative,1,0.06785,0.857,0.9715,0.9955,0.1799,1.313,0.4072,-0.7566,39794
Vegetative,1,0.04885,0.81055,0.98395,0.99705,0.1002,1.1541,0.3075,-0.725,18534
Vegetative,1,0.02445,0.91985,0.98765,0.9985,0.0873,1.1785,0.3095,-0.8251,18416
Vegetative,1,0.07375,0.8627,0.96695,0.99535,0.2083,1.3603,0.4365,-0.7662,20851
Vegetative,1,0.06195,0.91725,0.96285,0.9956,0.2443,1.5027,0.4797,-0.8112,18208
Vegetative,1,0.00355,0.9495,0.9974,0.9998,0.022,1.0169,0.1692,-0.9059,33800
Vegetative,1,0.05,0.66405,0.98695,0.99715,0.0771,1.0808,0.2613,-0.6644,22734
Vegetative,1,0.07335,0.84115,0.96815,0.9949,0.1967,1.3114,0.4204,-0.7487,36416
Vegetative,1,0.0255,0.83005,0.99165,0.99855,0.0551,1.0747,0.2372,-0.7473,48561
Vegetative,1,0.0209,0.8533,0.9925,0.99865,0.0502,1.0686,0.2287,-0.7571,47900
Vegetative,1,0.00625,0.90455,0.9968,0.99955,0.0248,1.0147,0.1721,-0.8356,46994
Vegetative,1,0.02405,0.63135,0.99405,0.99855,0.0355,1.0178,0.1764,-0.6265,40194
Vegetative,1,0.02435,0.84995,0.99015,0.99835,0.0667,1.0853,0.2638,-0.7688,19634
Vegetative,1,0.00855,0.932,0.9947,0.9994,0.041,1.0557,0.2201,-0.8504,29816
Vegetative,1,0.02,0.9127,0.99065,0.99875,0.0657,1.1253,0.2694,-0.8133,19816
Vegetative,1,0.07235,0.81955,0.97545,0.99535,0.1512,1.2565,0.368,-0.7114,21511
Vegetative,1,0.09865,0.8222,0.9627,0.9939,0.2274,1.3792,0.4476,-0.7463,19023.36
Vegetative,1,0.00125,0.96925,0.9984,0.9999,0.0139,0.9966,0.1377,-0.9278,16740.56
Vegetative,2,0.0045,0.96665,0.9823,0.99955,0.0557,1.0668,0.2629,0.9159,37328
Vegetative,2,0.00385,0.98075,0.9918,0.9995,0.0638,1.1089,0.2806,-0.9169,23700
Vegetative,2,0.00375,0.9714,0.99295,0.99955,0.0547,1.0632,0.2627,-0.929,22766
Vegetative,2,0.003,0.9792,0.9911,0.99955,0.0671,1.0765,0.2877,-0.9297,70054
Vegetative,2,0.0072,0.9702,0.98635,0.9991,0.098,1.1464,0.3388,-0.9067,73243
Vegetative,2,0.00555,0.9841,0.98705,0.99935,0.0967,1.2101,0.3379,-0.9265,83790
Vegetative,2,0.0028,0.9813,0.9875,0.99965,0.0635,1.0772,0.2819,-0.9443,80438
Vegetative,2,0.0043,0.98275,0.98745,0.9994,0.094,1.1483,0.3349,-0.9332,74573
Vegetative,2,0.0063,0.98105,0.9791,0.9989,0.1431,1.2171,0.4004,-0.9161,21855
Vegetative,2,0.0051,0.98345,0.98415,0.9991,0.1172,1.1924,0.3677,0.9171,21418
Vegetative,2,0.0034,0.97095,0.9928,0.9995,0.0563,1.0545,0.2635,-0.9076,34715
Vegetative,2,0.00103,0.9743,0.998,0.99985,0.0166,0.9973,0.1499,-0.9206,64454
